Source,Target
p209,t1023
p209,t111
p209,t15
p209,t637
p209,t10
p209,u175
p210,t10
p210,t25
p210,t1024
p210,t1025
p210,t1026
p210,t1027
p210,t237
p210,t577
p210,u176
p211,t1028
p211,t641
p211,t10
p211,t1029
p211,t1030
p211,u177
p212,t572
p212,t273
p212,t244
p212,t1031
p212,t195
p212,t1032
p212,t1033
p212,t1034
p212,t61
p212,t103
p212,t1035
p212,t812
p212,t1036
p212,t1037
p212,t1038
p212,t1039
p212,t279
p212,t1040
p212,t106
p212,t1041
p212,u178
p213,t1042
p213,t1043
p213,t24
p213,t1044
p213,t1045
p213,t35
p213,t1046
p213,t1047
p213,t10
p213,t462
p213,u179
p214,t10
p214,t285
p214,t87
p214,t215
p214,t648
p214,t46
p214,t1048
p214,t1049
p214,t1050
p214,t15
p214,t1051
p214,t2
p214,t892
p214,t766
p214,t1052
p214,t504
p214,u180
p215,t167
p215,t15
p215,t1053
p215,t1054
p215,t168
p215,t10
p215,t80
p215,t300
p215,t16
p215,u181
p216,t33
p216,t478
p216,t1055
p216,t1056
p216,t26
p216,t8
p216,t15
p216,t20
p216,t1057
p216,t481
p216,t476
p216,t503
p216,t1058
p216,t9
p216,t10
p216,t28
p216,u181
p217,t248
p217,t10
p217,t1059
p217,t1060
p217,t281
p217,u182
p218,t1061
p218,t1062
p218,t1063
p218,t8
p218,t10
p218,t1064
p218,t1065
p218,t156
p218,t809
p218,t42
p218,u183
p219,t2
p219,t15
p219,t1066
p219,t168
p219,t922
p219,u183
p220,t679
p220,t10
p220,t383
p220,t1067
p220,t1068
p220,t110
p220,t78
p220,t97
p220,t1069
p220,t581
p220,t1070
p220,t379
p220,t920
p220,t1071
p220,t1072
p220,t1073
p220,t1074
p220,t1075
p220,t15
p220,u184
p221,t1076
p221,t378
p221,t1077
p221,t1078
p221,t1079
p221,t8
p221,t10
p221,t1080
p221,t750
p221,t9
p221,t28
p221,t1081
p221,u184
p222,t10
p222,t1082
p222,t1083
p222,t1084
p222,u185
p223,t10
p223,t87
p223,t768
p223,t705
p223,t471
p223,t1085
p223,t1086
p223,t1087
p223,t1088
p223,t1089
p223,t1090
p223,t1091
p223,t1092
p223,t1093
p223,t238
p223,t215
p223,t285
p223,t1094
p223,t42
p223,u185
p224,t9
p224,t15
p224,t1095
p224,t111
p224,t1096
p224,t245
p224,t1097
p224,t384
p224,t791
p224,t1098
p224,t8
p224,u186
p225,t10
p225,t51
p225,t15
p225,t82
p225,t84
p225,t91
p225,t1099
p225,u187
p226,t331
p226,t104
p226,t840
p226,t10
p226,t87
p226,t8
p226,t1100
p226,t532
p226,t1101
p226,t437
p226,t935
p226,t525
p226,t1102
p226,t1103
p226,u188
p227,t1104
p227,t1105
p227,t690
p227,t305
p227,t2
p227,t1106
p227,t1107
p227,t1108
p227,t1109
p227,t10
p227,t503
p227,t1110
p227,t1111
p227,t1112
p227,t538
p227,t1113
p227,t1114
p227,t1115
p227,t1116
p227,t382
p227,u189
p228,t10
p228,t78
p228,t24
p228,t1117
p228,t178
p228,t1118
p228,t1119
p228,t479
p228,t1120
p228,t1121
p228,t1122
p228,t150
p228,t1123
p228,t1124
p228,t242
p228,t95
p228,t1125
p228,t218
p228,t956
p228,t794
p228,u190
p229,t46
p229,t515
p229,t1126
p229,u190
p230,t10
p230,t295
p230,t110
p230,u191
p231,t1127
p231,t337
p231,t10
p231,t2
p231,t15
p231,t843
p231,t119
p231,t841
p231,t439
p231,t740
p231,t440
p231,u192
p232,t1128
p232,t1035
p232,t853
p232,t1129
p232,t10
p232,t1130
p232,t855
p232,t852
p232,t973
p232,u193
p233,t1131
p233,t1132
p233,t1133
p233,t1134
p233,t10
p233,t35
p233,u194
p234,t10
p234,t87
p234,t1135
p234,t85
p234,t238
p234,u195
p235,t1136
p235,t1137
p235,t264
p235,t1138
p235,t103
p235,t1139
p235,t1140
p235,t1141
p235,t1142
p235,t15
p235,t215
p235,t108
p235,t1143
p235,t1144
p235,t654
p235,t102
p235,t411
p235,t1145
p235,t12
p235,t24
p235,u196
p236,t1146
p236,t118
p236,t1147
p236,t10
p236,t1148
p236,t57
p236,t1149
p236,t137
p236,u197
p237,t10
p237,t46
p237,u198
p238,t538
p238,t1150
p238,t1151
p238,t1152
p238,t1153
p238,t535
p238,t10
p238,t111
p238,u199
p239,t1154
p239,t1155
p239,t167
p239,t1156
p239,t1157
p239,t10
p239,u200
p240,t1158
p240,t10
p240,t1159
p240,t644
p240,t1160
p240,t1011
p240,u201
p241,t40
p241,t2
p241,t305
p241,t538
p241,t1161
p241,t8
p241,t10
p241,t105
p241,t1162
p241,t46
p241,u202
p242,t1163
p242,t1164
p242,t44
p242,t8
p242,t10
p242,u203
p243,t8
p243,t264
p243,t62
p243,t670
p243,t585
p243,t382
p243,t15
p243,t10
p243,t96
p243,t1165
p243,t9
p243,t571
p243,u204
p244,t10
p244,t215
p244,t818
p244,t900
p244,t96
p244,t15
p244,t197
p244,t1103
p244,t1166
p244,t295
p244,t703
p244,t1167
p244,t1168
p244,u205
p245,t10
p245,t219
p245,t15
p245,t16
p245,t874
p245,t1169
p245,t1170
p245,t238
p245,t1171
p245,t918
p245,t1172
p245,t1173
p245,t1174
p245,t1175
p245,t1176
p245,t1177
p245,t1178
p245,t1179
p245,t1180
p245,u206
p246,t1181
p246,t10
p246,t1182
p246,t1183
p246,u207
p247,t10
p247,t890
p247,t1184
p247,t1185
p247,t1186
p247,t1187
p247,u208
p248,t305
p248,t1188
p248,t2
p248,u209
p249,t1189
p249,t1190
p249,t10
p249,t1191
p249,t87
p249,t215
p249,t1192
p249,t248
p249,t1193
p249,t1194
p249,u210
p250,t50
p250,t124
p250,t40
p250,t1195
p250,t1196
p250,t2
p250,t766
p250,t1197
p250,t131
p250,t1198
p250,t45
p250,t10
p250,t8
p250,t393
p250,t73
p250,t1199
p250,t203
p250,t565
p250,u211
p251,t1200
p251,t1201
p251,t564
p251,t1202
p251,t9
p251,t1203
p251,t1204
p251,t1205
p251,t1206
p251,t1163
p251,t1207
p251,t1208
p251,t15
p251,t2
p251,t8
p251,t10
p251,t566
p251,u212
p252,t1154
p252,t1209
p252,t286
p252,t79
p252,t1157
p252,t81
p252,t1145
p252,u213
p253,t1210
p253,t630
p253,t10
p253,t97
p253,t667
p253,u214
p254,t61
p254,t596
p254,t1211
p254,t816
p254,t8
p254,t9
p254,t10
p254,t559
p254,t1212
p254,t15
p254,t1213
p254,t42
p254,t1214
p254,t1215
p254,u215
p255,t318
p255,t1216
p255,t30
p255,t10
p255,t11
p255,u216
p256,t10
p256,t87
p256,t215
p256,t1217
p256,t1203
p256,t1218
p256,t1219
p256,u217
p257,t10
p257,t15
p257,u218
p258,t1220
p258,t1221
p258,t382
p258,t1222
p258,t1223
p258,t2
p258,u219
p259,t1224
p259,t1225
p259,t1226
p259,t1227
p259,t10
p259,t35
p259,t1228
p259,t1229
p259,t1230
p259,u220
p260,t1198
p260,t596
p260,t16
p260,t24
p260,t9
p260,t8
p260,t167
p260,t1156
p260,t17
p260,t1231
p260,t73
p260,t57
p260,t10
p260,t22
p260,t935
p260,t1232
p260,t1133
p260,t103
p260,t1233
p260,t1234
p260,u221
p261,t1235
p261,t2
p261,t215
p261,t10
p261,t1236
p261,t188
p261,u222
p262,t1237
p262,t1238
p262,t1239
p262,t1240
p262,t1241
p262,t1242
p262,t1243
p262,t1244
p262,t1245
p262,t1246
p262,t1247
p262,t1248
p262,t1249
p262,t1250
p262,t421
p262,u223
p263,t87
p263,t1251
p263,t1252
p263,t1253
p263,t10
p263,t1254
p263,t1255
p263,t1256
p263,t215
p263,t285
p263,t1257
p263,t1258
p263,t1259
p263,t1260
p263,t1261
p263,t1262
p263,t1263
p263,u224
p264,t10
p264,t1264
p264,t1265
p264,t1266
p264,t1267
p264,t1268
p264,t78
p264,u225
p265,t599
p265,t10
p265,t1269
p265,t1041
p265,t1270
p265,t1271
p265,t1272
p265,u226
p266,t10
p266,t295
p266,t248
p266,t84
p266,t78
p266,t15
p266,t1273
p266,t1274
p266,t264
p266,t1275
p266,u226
p267,t15
p267,t1276
p267,t10
p267,t35
p267,t1277
p267,t1278
p267,u227
p268,t690
p268,t305
p268,t248
p268,u227
p269,t1279
p269,t1280
p269,t441
p269,t498
p269,t10
p269,t87
p269,t1281
p269,t1282
p269,u227
p270,t10
p270,t238
p270,t63
p270,t1283
p270,t1284
p270,t1285
p270,t1286
p270,t1287
p270,t1288
p270,t1289
p270,t1290
p270,t1291
p270,u228
p271,t10
p271,t644
p271,t81
p271,t1292
p271,t514
p271,t89
p271,t83
p271,t712
p271,t1293
p271,t51
p271,u229
p272,t10
p272,t87
p272,t1145
p272,t298
p272,t1294
p272,t1295
p272,t1296
p272,t110
p272,t1297
p272,t1298
p272,t119
p272,t1299
p272,t1300
p272,t1301
p272,t1302
p272,t848
p272,t515
p272,t15
p272,t1051
p272,t1303
p272,u230
p273,t1304
p273,t10
p273,t1305
p273,t1306
p273,t2
p273,t364
p273,u231
p274,t30
p274,t1307
p274,t281
p274,t307
p274,t11
p274,t9
p274,t10
p274,t235
p274,t786
p274,t1308
p274,t96
p274,u232
p275,t1309
p275,t10
p275,t1310
p275,t604
p275,t940
p275,t1031
p275,t1311
p275,t1312
p275,t820
p275,t1313
p275,t1314
p275,t282
p275,u233
p276,t1278
p276,t9
p276,t1315
p276,t1316
p276,t203
p276,t1161
p276,t571
p276,t1317
p276,t2
p276,t1318
p276,u234
p277,t467
p277,t1319
p277,t1320
p277,t10
p277,t1145
p277,t2
p277,t624
p277,t80
p277,t79
p277,t42
p277,u235
p278,t1321
p278,t1322
p278,t1323
p278,t1324
p278,t1325
p278,t1326
p278,t1327
p278,t1328
p278,t15
p278,t119
p278,t1329
p278,t1330
p278,t50
p278,t10
p278,t9
p278,t8
p278,t33
p278,t2
p278,t57
p278,t1331
p278,u236
p279,t10
p279,t235
p279,t236
p279,t240
p279,t1332
p279,t97
p279,t15
p279,t46
p279,t237
p279,t238
p279,t239
p279,t43
p279,t241
p279,t1333
p279,t1334
p279,t1335
p279,t44
p279,t1336
p279,t1337
p279,u236
p280,t641
p280,t272
p280,t941
p280,t1338
p280,t1309
p280,t1031
p280,t1313
p280,t86
p280,t1339
p280,t1340
p280,t1341
p280,t10
p280,t80
p280,t1342
p280,t25
p280,t300
p280,u237
p281,t110
p281,t10
p281,t8
p281,t268
p281,t2
p281,u237
p282,t10
p282,t498
p282,t1184
p282,t1343
p282,u238
p283,t87
p283,t160
p283,t1344
p283,u239
p284,t10
p284,t646
p284,u240
p285,t2
p285,t119
p285,t168
p285,t145
p285,t167
p285,t661
p285,t1345
p285,t1346
p285,t1347
p285,t525
p285,t932
p285,t515
p285,t35
p285,t1348
p285,t1349
p285,t131
p285,t22
p285,t151
p285,t152
p285,t1156
p285,u241
p286,t87
p286,t1350
p286,t181
p286,t184
p286,t1351
p286,t215
p286,t285
p286,t286
p286,t180
p286,t1352
p286,u242
p287,t150
p287,t10
p287,u243
p288,t305
p288,t2
p288,t1353
p288,t1354
p288,t10
p288,u244
p289,t10
p289,t1355
p289,t1356
p289,t1357
p289,u244
p290,t278
p290,t10
p290,t941
p290,t1313
p290,t1309
p290,t1031
p290,t600
p290,t1358
p290,t282
p290,t940
p290,t272
p290,t1311
p290,t15
p290,u244
p291,t10
p291,t1359
p291,t258
p291,u245
p292,t2
p292,t1360
p292,t167
p292,t338
p292,t1361
p292,t105
p292,t1362
p292,t168
p292,t10
p292,t9
p292,t1363
p292,t935
p292,t15
p292,t24
p292,t1364
p292,t1365
p292,u246
p293,t10
p293,t1366
p293,t1367
p293,t1368
p293,t35
p293,t1369
p293,u247
p294,t10
p294,t818
p294,t78
p294,t412
p294,t1167
p294,t1370
p294,t782
p294,t900
p294,t295
p294,t1371
p294,t58
p294,t646
p294,t1372
p294,t1373
p294,t439
p294,t780
p294,t703
p294,t24
p294,t2
p294,t15
p294,u248
p295,t256
p295,t158
p295,t10
p295,u249
p296,t1374
p296,t378
p296,t1375
p296,t1376
p296,t305
p296,t1377
p296,t255
p296,u250
p297,t10
p297,t918
p297,t15
p297,t766
p297,u251
p298,t10
p298,t1378
p298,t710
p298,u252
p299,t10
p299,t342
p299,t1379
p299,t1380
p299,t1381
p299,u253
p300,t1382
p300,t1383
p300,t87
p300,t10
p300,t812
p300,t1384
p300,t1385
p300,t1386
p300,t15
p300,t1387
p300,t1388
p300,t215
p300,t898
p300,u254
p301,t1389
p301,t87
p301,t10
p301,t848
p301,t1390
p301,t186
p301,t97
p301,u255
p302,t605
p302,t10
p302,u256
p303,t1391
p303,t10
p303,t1392
p303,t1393
p303,t1394
p303,t238
p303,t1395
p303,t1396
p303,t1397
p303,u257
p304,t72
p304,t118
p304,t1315
p304,t813
p304,t117
p304,t113
p304,t1398
p304,t10
p304,t1399
p304,t121
p304,t116
p304,u257
p305,t10
p305,t205
p305,t43
p305,t104
p305,t1102
p305,t84
p305,t1103
p305,t197
p305,u258
p306,t111
p306,t1400
p306,t428
p306,t1401
p306,t1402
p306,t2
p306,t15
p306,t1403
p306,t10
p306,t1404
p306,u259
p307,t10
p307,t958
p307,t1405
p307,t8
p307,t9
p307,t236
p307,t235
p307,u260
p308,t264
p308,t295
p308,t8
p308,t10
p308,t768
p308,t1406
p308,t471
p308,t11
p308,u260
p309,t24
p309,t904
p309,t1167
p309,t1407
p309,t533
p309,u261
p310,t1408
p310,t1409
p310,t940
p310,t1410
p310,t1411
p310,t1412
p310,t1413
p310,t1414
p310,t1415
p310,t1416
p310,t1417
p310,u262
p311,t10
p311,t15
p311,t275
p311,u263
p312,t305
p312,u263
p313,t10
p313,t2
p313,t15
p313,t110
p313,t295
p313,t432
p313,u264
p314,t390
p314,t389
p314,t212
p314,t105
p314,t15
p314,t2
p314,t35
p314,t10
p314,t1418
p314,u265
p315,t888
p315,t87
p315,t10
p315,t101
p315,t1419
p315,t46
p315,t389
p315,t390
p315,t661
p315,t1420
p315,u266
p316,t127
p316,t1421
p316,t1422
p316,t1423
p316,t10
p316,u266
p317,t10
p317,t30
p317,t46
p317,t97
p317,t239
p317,t1424
p317,t1425
p317,t42
p317,u267
p318,t10
p318,t2
p318,u268
p319,t97
p319,t461
p319,t10
p319,t241
p319,t1426
p319,t514
p319,t1427
p319,t1428
p319,t1429
p319,t1430
p319,t1431
p319,u268
p320,t1432
p320,t526
p320,t10
p320,u269
p321,t10
p321,t617
p321,t121
p321,t110
p321,t17
p321,t946
p321,t2
p321,t15
p321,u270
p322,t10
p322,t25
p322,t1433
p322,t97
p322,t1434
p322,t32
p322,u271
p323,t3
p323,t1435
p323,t10
p323,t305
p323,t103
p323,t118
p323,t1232
p323,t73
p323,t1436
p323,t12
p323,t470
p323,t1437
p323,t216
p323,t217
p323,u272
p324,t10
p324,t141
p324,t22
p324,t1438
p324,t1439
p324,t808
p324,t1025
p324,t918
p324,t1440
p324,t1441
p324,t1442
p324,t46
p324,t131
p324,t150
p324,t1443
p324,t1444
p324,t1445
p324,u273
p325,t525
p325,t1446
p325,t2
p325,t1447
p325,t1448
p325,t384
p325,t1195
p325,t10
p325,t8
p325,t9
p325,u274
p326,t10
p326,t808
p326,t1025
p326,t378
p326,t158
p326,t1449
p326,t958
p326,t57
p326,t1450
p326,t260
p326,t1050
p326,t1451
p326,t766
p326,t42
p326,u274
p327,t657
p327,t31
p327,t35
p327,t10
p327,t1452
p327,t15
p327,t656
p327,u275
p328,t1453
p328,t1454
p328,t1236
p328,t1455
p328,t1456
p328,t15
p328,t8
p328,t9
p328,t10
p328,t28
p328,t42
p328,t612
p328,u276
p329,t1446
p329,t2
p329,t305
p329,u277
p330,t305
p330,u278
p331,t1052
p331,t1457
p331,u279
p332,t1031
p332,t10
p332,t282
p332,u280
p333,t2
p333,t40
p333,t1458
p333,t1459
p333,t1460
p333,t9
p333,t8
p333,t10
p333,t1461
p333,t960
p333,t1462
p333,t35
p333,t24
p333,t15
p333,t1463
p333,t11
p333,t1464
p333,t1465
p333,t1234
p333,t17
p333,u281
p334,t10
p334,t764
p334,t1466
p334,t15
p334,t458
p334,t1467
p334,u281
p335,t290
p335,t442
p335,t755
p335,t756
p335,t446
p335,t447
p335,t457
p335,t454
p335,t441
p335,t444
p335,t445
p335,t1468
p335,t451
p335,t3
p335,t761
p335,t456
p335,t745
p335,t453
p335,t1469
p335,t1470
p335,u281
p336,t1471
p336,t1472
p336,t436
p336,t1473
p336,t1
p336,t1225
p336,t654
p336,t10
p336,t43
p336,t1474
p336,u282
p337,t10
p337,t215
p337,t1141
p337,t295
p337,t1142
p337,t79
p337,t247
p337,t1475
p337,t1276
p337,t1476
p337,t17
p337,u282
p338,t786
p338,t10
p338,t1477
p338,t57
p338,t171
p338,t1478
p338,t1479
p338,t712
p338,u282
p339,t1480
p339,t2
p339,t1481
p339,t1232
p339,t1482
p339,t1483
p339,u283
p340,t10
p340,t1484
p340,t118
p340,t1485
p340,u283
p341,t1486
p341,t307
p341,t203
p341,t48
p341,t10
p341,t170
p341,t1487
p341,t1488
p341,u284
p342,t1489
p342,t1490
p342,t1491
p342,t1492
p342,t10
p342,u285
p343,t10
p343,t1493
p343,t96
p343,t238
p343,t1136
p343,t282
p343,t15
p343,t97
p343,t192
p343,t1494
p343,t1495
p343,t632
p343,t1496
p343,t1497
p343,t1133
p343,t1498
p343,t698
p343,t1499
p343,t1160
p343,u286
p344,t1500
p344,t1501
p344,t422
p344,t10
p344,t1502
p344,t1503
p344,t1
p344,t103
p344,t1504
p344,u287
p345,t10
p345,t87
p345,t51
p345,t1505
p345,t215
p345,t285
p345,u288
p346,t1506
p346,t1507
p346,t852
p346,t1508
p346,t1509
p346,t1510
p346,t10
p346,t118
p346,t1511
p346,t17
p346,t190
p346,t286
p346,t439
p346,t289
p346,t1512
p346,t1217
p346,t1513
p346,t93
p346,t95
p346,u289
p347,t1514
p347,t1515
p347,t594
p347,t10
p347,t599
p347,u290
p348,t712
p348,t10
p348,t1245
p348,t1516
p348,t77
p348,t105
p348,u290
p349,t264
p349,t15
p349,t702
p349,t87
p349,t78
p349,t703
p349,u291
p350,t1517
p350,t51
p350,t1518
p350,t1519
p350,t10
p350,t934
p350,t8
p350,t1520
p350,t1521
p350,t1522
p350,t1523
p350,t1524
p350,t644
p350,t1525
p350,t559
p350,u292
p351,t1526
p351,t1527
p351,t35
p351,t10
p351,t1528
p351,t1529
p351,t1530
p351,t1531
p351,t1532
p351,t1533
p351,t1534
p351,t1535
p351,t1536
p351,t1537
p351,t82
p351,t1538
p351,t1539
p351,t1540
p351,u293
p352,t277
p352,t272
p352,t214
p352,t45
p352,t244
p352,t1541
p352,t276
p352,t1542
p352,t10
p352,u294
p353,t1543
p353,t1544
p353,t46
p353,t719
p353,t1545
p353,t1546
p353,t1547
p353,t1548
p353,t1549
p353,t1550
p353,t1133
p353,t8
p353,t10
p353,t559
p353,t1236
p353,t1551
p353,t1552
p353,t1216
p353,t1553
p353,t42
p353,u295
p354,t10
p354,t1507
p354,t118
p354,t852
p354,t87
p354,t215
p354,t97
p354,t1511
p354,t2
p354,t15
p354,u296
p355,t441
p355,t442
p355,t445
p355,t444
p355,t1468
p355,t12
p355,t451
p355,t447
p355,t755
p355,t446
p355,t756
p355,t1554
p355,t1555
p355,t456
p355,t454
p355,t457
p355,t458
p355,t763
p355,t448
p355,t450
p355,u296
p356,t848
p356,t87
p356,t1556
p356,t253
p356,t777
p356,t1557
p356,u297
p357,t1082
p357,t690
p357,t253
p357,t375
p357,t953
p357,t43
p357,t1558
p357,t10
p357,t87
p357,t215
p357,t1559
p357,t23
p357,t1560
p357,u298
p358,t1561
p358,t1562
p358,t941
p358,t1563
p358,t10
p358,t1272
p358,t103
p358,t106
p358,t8
p358,t15
p358,t1564
p358,t102
p358,t1041
p358,t338
p358,t1565
p358,t1566
p358,t1567
p358,t1568
p358,t1569
p358,t1570
p358,u299
p359,t10
p359,t15
p359,t1571
p359,t1572
p359,t33
p359,t736
p359,t737
p359,u299
p360,t10
p360,t33
p360,t160
p360,t2
p360,t248
p360,t1573
p360,u300
p361,t10
p361,t818
p361,t1574
p361,t1575
p361,t658
p361,t710
p361,t782
p361,t618
p361,t24
p361,t192
p361,t440
p361,u301
p362,t10
p362,t154
p362,t165
p362,t158
p362,t256
p362,t155
p362,t316
p362,u301
p363,t238
p363,t1217
p363,t10
p363,t87
p363,t223
p363,t42
p363,u301
p364,t171
p364,t10
p364,t8
p364,t172
p364,t150
p364,t139
p364,u301
p365,t1576
p365,t10
p365,t808
p365,t954
p365,t78
p365,t644
p365,t949
p365,t286
p365,u302
p366,t1577
p366,t51
p366,t10
p366,t96
p366,t1578
p366,u303
p367,t641
p367,t1145
p367,t45
p367,t10
p367,t130
p367,t1300
p367,t515
p367,t119
p367,t1579
p367,t1580
p367,t1581
p367,t1582
p367,t653
p367,t107
p367,t1583
p367,t282
p367,t1358
p367,t654
p367,t1584
p367,u304
p368,t335
p368,t1585
p368,t1586
p368,t10
p368,t8
p368,t203
p368,t383
p368,t1587
p368,t920
p368,t1588
p368,u305
p369,t10
p369,t1589
p369,t1590
p369,t1591
p369,t952
p369,t690
p369,t949
p369,t647
p369,t253
p369,t261
p369,u306
p370,t574
p370,t96
p370,t10
p370,t171
p370,t58
p370,t657
p370,t139
p370,t1592
p370,t1309
p370,t1593
p370,t661
p370,t720
p370,u307
p371,t8
p371,t307
p371,t10
p371,t1594
p371,u308
p372,t10
p372,t935
p372,t1167
p372,u309
p373,t1595
p373,t305
p373,t2
p373,t935
p373,t1596
p373,u310
p374,t10
p374,t1597
p374,t179
p374,t181
p374,t184
p374,t180
p374,t872
p374,u311
p375,t10
p375,t159
p375,t1598
p375,t15
p375,t577
p375,t1599
p375,t1600
p375,t1601
p375,t1602
p375,u311
p376,t1603
p376,t10
p376,t25
p376,t23
p376,t290
p376,t286
p376,t1004
p376,t782
p376,t289
p376,t632
p376,u312
p377,t10
p377,t585
p377,t1604
p377,t1605
p377,t298
p377,u312
p378,t87
p378,t982
p378,t111
p378,t215
p378,t79
p378,t10
p378,t285
p378,t286
p378,t289
p378,t632
p378,t218
p378,t96
p378,t91
p378,u313
p379,t10
p379,t1606
p379,t1607
p379,t1608
p379,u314
p380,t657
p380,t1609
p380,t10
p380,t15
p380,t35
p380,t245
p380,t791
p380,t840
p380,t1361
p380,t1610
p380,t1611
p380,u315
p381,t295
p381,t1612
p381,t1478
p381,t1141
p381,t1142
p381,t10
p381,t1613
p381,t171
p381,t1614
p381,t1615
p381,t794
p381,u316
p382,t10
p382,t215
p382,t78
p382,t703
p382,t1616
p382,t118
p382,t1617
p382,t946
p382,t1618
p382,u317
p383,t1619
p383,t10
p383,t1620
p383,t1621
p383,t1622
p383,t1623
p383,t1136
p383,t1624
p383,t42
p383,t1625
p383,u318
p384,t10
p384,t1626
p384,t1627
p384,t1628
p384,t730
p384,t305
p384,u319
p385,t1300
p385,t1629
p385,t1630
p385,t1373
p385,u319
p386,t10
p386,t15
p386,t30
p386,t87
p386,t1631
p386,t97
p386,t1632
p386,t1633
p386,u320
p387,t45
p387,t1634
p387,t28
p387,t10
p387,u321
p388,t1635
p388,t1636
p388,t1637
p388,t1638
p388,t1639
p388,t10
p388,u322
p389,t1640
p389,t852
p389,t1641
p389,t1144
p389,t981
p389,t10
p389,t680
p389,t1642
p389,t572
p389,t103
p389,u323
p390,t2
p390,t1643
p390,t1496
p390,t305
p390,t1644
p390,u324
p391,t1645
p391,t10
p391,t8
p391,u325
p392,t61
p392,t1646
p392,t946
p392,t10
p392,t2
p392,t812
p392,t1647
p392,t1648
p392,t813
p392,t190
p392,u326
p393,t10
p393,t96
p393,t378
p393,t425
p393,t614
p393,t658
p393,u327
p394,t10
p394,t22
p394,t1649
p394,t1448
p394,u327
p395,t1
p395,t1154
p395,t103
p395,t1650
p395,t1651
p395,t389
p395,t1155
p395,t1652
p395,t119
p395,t661
p395,t10
p395,t1653
p395,t105
p395,t1654
p395,t1655
p395,t1656
p395,t1657
p395,t654
p395,t1658
p395,t1659
p395,u328
p396,t24
p396,t1660
p396,t10
p396,t278
p396,t15
p396,t646
p396,t900
p396,t703
p396,t245
p396,t272
p396,u328
p397,t10
p397,t333
p397,t24
p397,u329
p398,t1661
p398,t10
p398,t1355
p398,t24
p398,t900
p398,t386
p398,t1662
p398,t87
p398,t215
p398,t1663
p398,t959
p398,u329
p399,t10
p399,t305
p399,t253
p399,t1025
p399,t237
p399,u329
p400,t497
p400,t290
p400,t15
p400,t499
p400,t1664
p400,t1665
p400,t496
p400,t10
p400,t9
p400,t8
p400,t566
p400,t42
p400,t101
p400,t2
p400,t28
p400,u330
p401,t1628
p401,t1666
p401,t1667
p401,t10
p401,u330
p402,t641
p402,t10
p402,u331
p403,t1668
p403,t8
p403,t9
p403,t10
p403,t1669
p403,t1670
p403,t1271
p403,t1041
p403,t1671
p403,t2
